# file...... substation_data.csv
# date...... Thu Jun  9 10:38:37 2016
# user...... hard312
# host...... (null)
# target.... meter 14
# trigger... (none)
# interval.. 60
# limit..... 0
# timestamp,measured_voltage_A, measured_current_A, measured_power_A.real, measured_power_A.imag
2009-08-08 21:32:00 PDT,+7215.99-0.000419969d,+3.94668-0.455104j,+28479.2,+3283.82
2009-08-08 21:33:00 PDT,+7215.99-0.000419969d,+3.94668-0.455104j,+28479.2,+3283.82
2009-08-08 21:34:00 PDT,+7215.99-0.000419969d,+3.94668-0.455104j,+28479.2,+3283.82
2009-08-08 21:35:00 PDT,+7215.99-0.000419969d,+3.94668-0.455104j,+28479.2,+3283.82
2009-08-08 21:36:00 PDT,+7215.99-0.000419969d,+3.94668-0.455104j,+28479.2,+3283.82
2009-08-08 21:37:00 PDT,+7215.99-0.000419969d,+3.94668-0.455104j,+28479.2,+3283.82
2009-08-08 21:38:00 PDT,+7215.99-0.000419969d,+3.94668-0.455104j,+28479.2,+3283.82
2009-08-08 21:39:00 PDT,+7215.99-0.000419969d,+3.94668-0.455104j,+28479.2,+3283.82
2009-08-08 21:40:00 PDT,+7215.99-0.000419969d,+3.94668-0.455104j,+28479.2,+3283.82
2009-08-08 21:41:00 PDT,+7215.99-0.000419969d,+3.94668-0.455104j,+28479.2,+3283.82
2009-08-08 21:42:00 PDT,+7215.99-0.000419969d,+3.94668-0.455104j,+28479.2,+3283.82
2009-08-08 21:43:00 PDT,+7215.99-0.000419969d,+3.94668-0.455104j,+28479.2,+3283.82
2009-08-08 21:44:00 PDT,+7215.99-0.000419969d,+3.94668-0.455104j,+28479.2,+3283.82
2009-08-08 21:45:00 PDT,+7215.99-0.000419969d,+3.94668-0.455104j,+28479.2,+3283.82
2009-08-08 21:46:00 PDT,+7215.99-0.000419969d,+3.94668-0.455104j,+28479.2,+3283.82
2009-08-08 21:47:00 PDT,+7215.99-0.000419969d,+3.94668-0.455104j,+28479.2,+3283.82
2009-08-08 21:48:00 PDT,+7215.99-0.000419969d,+3.94668-0.455104j,+28479.2,+3283.82
2009-08-08 21:49:00 PDT,+7215.99-0.000419969d,+3.94668-0.455104j,+28479.2,+3283.82
2009-08-08 21:50:00 PDT,+7215.99-0.000419969d,+3.94668-0.455104j,+28479.2,+3283.82
2009-08-08 21:51:00 PDT,+7215.99-0.000419969d,+3.94668-0.455104j,+28479.2,+3283.82
2009-08-08 21:52:00 PDT,+7215.99-0.000419969d,+3.94668-0.455104j,+28479.2,+3283.82
2009-08-08 21:53:00 PDT,+7215.99-0.000419969d,+3.94668-0.455104j,+28479.2,+3283.82
2009-08-08 21:54:00 PDT,+7215.99-0.000419969d,+3.94668-0.455104j,+28479.2,+3283.82
2009-08-08 21:55:00 PDT,+7215.99-0.000419969d,+3.94668-0.455104j,+28479.2,+3283.82
2009-08-08 21:56:00 PDT,+7215.99-0.000419969d,+3.94668-0.455104j,+28479.2,+3283.82
2009-08-08 21:57:00 PDT,+7215.99-0.000419969d,+3.94668-0.455104j,+28479.2,+3283.82
2009-08-08 21:58:00 PDT,+7215.99-0.000419969d,+3.94668-0.455104j,+28479.2,+3283.82
2009-08-08 21:59:00 PDT,+7215.99-0.000419969d,+3.94668-0.455104j,+28479.2,+3283.82
2009-08-08 22:00:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25097.7,+2958.19
2009-08-08 22:01:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25097.7,+2958.19
2009-08-08 22:02:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25097.7,+2958.19
2009-08-08 22:03:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25097.7,+2958.19
2009-08-08 22:04:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25097.7,+2958.19
2009-08-08 22:05:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25097.7,+2958.19
2009-08-08 22:06:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25097.7,+2958.19
2009-08-08 22:07:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25097.7,+2958.19
2009-08-08 22:08:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25097.7,+2958.19
2009-08-08 22:09:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25097.7,+2958.19
2009-08-08 22:10:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25097.7,+2958.19
2009-08-08 22:11:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25097.7,+2958.19
2009-08-08 22:12:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25097.7,+2958.19
2009-08-08 22:13:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25097.7,+2958.19
2009-08-08 22:14:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25097.7,+2958.19
2009-08-08 22:15:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25097.7,+2958.19
2009-08-08 22:16:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25097.7,+2958.19
2009-08-08 22:17:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25097.7,+2958.19
2009-08-08 22:18:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25097.7,+2958.19
2009-08-08 22:19:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25097.7,+2958.19
2009-08-08 22:20:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25097.7,+2958.19
2009-08-08 22:21:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25097.7,+2958.19
2009-08-08 22:22:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25097.7,+2958.19
2009-08-08 22:23:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25097.7,+2958.19
2009-08-08 22:24:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25097.7,+2958.19
2009-08-08 22:25:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25097.7,+2958.19
2009-08-08 22:26:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25097.7,+2958.19
2009-08-08 22:27:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25097.7,+2958.19
2009-08-08 22:28:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25097.7,+2958.19
2009-08-08 22:29:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25097.7,+2958.19
2009-08-08 22:30:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25097.7,+2958.19
2009-08-08 22:31:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25097.7,+2958.19
2009-08-08 22:32:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25097.7,+2958.19
2009-08-08 22:33:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25097.7,+2958.19
2009-08-08 22:34:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25097.7,+2958.19
2009-08-08 22:35:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25097.7,+2958.19
2009-08-08 22:36:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25097.7,+2958.19
2009-08-08 22:37:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25097.7,+2958.19
2009-08-08 22:38:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25097.7,+2958.19
2009-08-08 22:39:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25097.7,+2958.19
2009-08-08 22:40:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25097.7,+2958.19
2009-08-08 22:41:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25097.7,+2958.19
2009-08-08 22:42:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25097.7,+2958.19
2009-08-08 22:43:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25097.7,+2958.19
2009-08-08 22:44:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25097.7,+2958.19
2009-08-08 22:45:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25097.7,+2958.19
2009-08-08 22:46:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25097.7,+2958.19
2009-08-08 22:47:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25097.7,+2958.19
2009-08-08 22:48:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25097.7,+2958.19
2009-08-08 22:49:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25097.7,+2958.19
2009-08-08 22:50:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25097.7,+2958.19
2009-08-08 22:51:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25097.7,+2958.19
2009-08-08 22:52:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25097.7,+2958.19
2009-08-08 22:53:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25097.7,+2958.19
2009-08-08 22:54:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25097.7,+2958.19
2009-08-08 22:55:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25097.7,+2958.19
2009-08-08 22:56:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25097.7,+2958.19
2009-08-08 22:57:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25097.7,+2958.19
2009-08-08 22:58:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25097.7,+2958.19
2009-08-08 22:59:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25097.7,+2958.19
2009-08-08 23:00:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19141.9,+2330.7
2009-08-08 23:01:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19141.9,+2330.7
2009-08-08 23:02:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19141.9,+2330.7
2009-08-08 23:03:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19141.9,+2330.7
2009-08-08 23:04:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19141.9,+2330.7
2009-08-08 23:05:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19141.9,+2330.7
2009-08-08 23:06:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19141.9,+2330.7
2009-08-08 23:07:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19141.9,+2330.7
2009-08-08 23:08:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19141.9,+2330.7
2009-08-08 23:09:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19141.9,+2330.7
2009-08-08 23:10:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19141.9,+2330.7
2009-08-08 23:11:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19141.9,+2330.7
2009-08-08 23:12:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19141.9,+2330.7
2009-08-08 23:13:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19141.9,+2330.7
2009-08-08 23:14:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19141.9,+2330.7
2009-08-08 23:15:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19141.9,+2330.7
2009-08-08 23:16:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19141.9,+2330.7
2009-08-08 23:17:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19141.9,+2330.7
2009-08-08 23:18:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19141.9,+2330.7
2009-08-08 23:19:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19141.9,+2330.7
2009-08-08 23:20:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19141.9,+2330.7
2009-08-08 23:21:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19141.9,+2330.7
2009-08-08 23:22:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19141.9,+2330.7
2009-08-08 23:23:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19141.9,+2330.7
2009-08-08 23:24:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19141.9,+2330.7
2009-08-08 23:25:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19141.9,+2330.7
2009-08-08 23:26:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19141.9,+2330.7
2009-08-08 23:27:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19141.9,+2330.7
2009-08-08 23:28:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19141.9,+2330.7
2009-08-08 23:29:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19141.9,+2330.7
2009-08-08 23:30:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19141.9,+2330.7
2009-08-08 23:31:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19141.9,+2330.7
2009-08-08 23:32:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19141.9,+2330.7
2009-08-08 23:33:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19141.9,+2330.7
2009-08-08 23:34:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19141.9,+2330.7
2009-08-08 23:35:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19141.9,+2330.7
2009-08-08 23:36:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19141.9,+2330.7
2009-08-08 23:37:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19141.9,+2330.7
2009-08-08 23:38:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19141.9,+2330.7
2009-08-08 23:39:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19141.9,+2330.7
2009-08-08 23:40:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19141.9,+2330.7
2009-08-08 23:41:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19141.9,+2330.7
2009-08-08 23:42:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19141.9,+2330.7
2009-08-08 23:43:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19141.9,+2330.7
2009-08-08 23:44:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19141.9,+2330.7
2009-08-08 23:45:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19141.9,+2330.7
2009-08-08 23:46:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19141.9,+2330.7
2009-08-08 23:47:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19141.9,+2330.7
2009-08-08 23:48:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19141.9,+2330.7
2009-08-08 23:49:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19141.9,+2330.7
2009-08-08 23:50:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19141.9,+2330.7
2009-08-08 23:51:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19141.9,+2330.7
2009-08-08 23:52:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19141.9,+2330.7
2009-08-08 23:53:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19141.9,+2330.7
2009-08-08 23:54:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19141.9,+2330.7
2009-08-08 23:55:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19141.9,+2330.7
2009-08-08 23:56:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19141.9,+2330.7
2009-08-08 23:57:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19141.9,+2330.7
2009-08-08 23:58:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19141.9,+2330.7
2009-08-08 23:59:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19141.9,+2330.7
2009-08-09 00:00:00 PDT,+7215.99-0.000185147d,+1.74883-0.259968j,+12619.5,+1875.88
2009-08-09 00:01:00 PDT,+7215.99-0.000185147d,+1.74883-0.259968j,+12619.5,+1875.88
2009-08-09 00:02:00 PDT,+7215.99-0.000185147d,+1.74883-0.259968j,+12619.5,+1875.88
2009-08-09 00:03:00 PDT,+7215.99-0.000185147d,+1.74883-0.259968j,+12619.5,+1875.88
2009-08-09 00:04:00 PDT,+7215.99-0.000185147d,+1.74883-0.259968j,+12619.5,+1875.88
2009-08-09 00:05:00 PDT,+7215.99-0.000185147d,+1.74883-0.259968j,+12619.5,+1875.88
2009-08-09 00:06:00 PDT,+7215.99-0.000185147d,+1.74883-0.259968j,+12619.5,+1875.88
2009-08-09 00:07:00 PDT,+7215.99-0.000185147d,+1.74883-0.259968j,+12619.5,+1875.88
2009-08-09 00:08:00 PDT,+7215.99-0.000185147d,+1.74883-0.259968j,+12619.5,+1875.88
2009-08-09 00:09:00 PDT,+7215.99-0.000185147d,+1.74883-0.259968j,+12619.5,+1875.88
2009-08-09 00:10:00 PDT,+7215.99-0.000185147d,+1.74883-0.259968j,+12619.5,+1875.88
2009-08-09 00:11:00 PDT,+7215.99-0.000185147d,+1.74883-0.259968j,+12619.5,+1875.88
2009-08-09 00:12:00 PDT,+7215.99-0.000185147d,+1.74883-0.259968j,+12619.5,+1875.88
2009-08-09 00:13:00 PDT,+7215.99-0.000185147d,+1.74883-0.259968j,+12619.5,+1875.88
2009-08-09 00:14:00 PDT,+7215.99-0.000185147d,+1.74883-0.259968j,+12619.5,+1875.88
2009-08-09 00:15:00 PDT,+7215.99-0.000185147d,+1.74883-0.259968j,+12619.5,+1875.88
2009-08-09 00:16:00 PDT,+7215.99-0.000185147d,+1.74883-0.259968j,+12619.5,+1875.88
2009-08-09 00:17:00 PDT,+7215.99-0.000185147d,+1.74883-0.259968j,+12619.5,+1875.88
2009-08-09 00:18:00 PDT,+7215.99-0.000185147d,+1.74883-0.259968j,+12619.5,+1875.88
2009-08-09 00:19:00 PDT,+7215.99-0.000185147d,+1.74883-0.259968j,+12619.5,+1875.88
2009-08-09 00:20:00 PDT,+7215.99-0.000185147d,+1.74883-0.259968j,+12619.5,+1875.88
2009-08-09 00:21:00 PDT,+7215.99-0.000185147d,+1.74883-0.259968j,+12619.5,+1875.88
2009-08-09 00:22:00 PDT,+7215.99-0.000185147d,+1.74883-0.259968j,+12619.5,+1875.88
2009-08-09 00:23:00 PDT,+7215.99-0.000185147d,+1.74883-0.259968j,+12619.5,+1875.88
2009-08-09 00:24:00 PDT,+7215.99-0.000185147d,+1.74883-0.259968j,+12619.5,+1875.88
2009-08-09 00:25:00 PDT,+7215.99-0.000185147d,+1.74883-0.259968j,+12619.5,+1875.88
2009-08-09 00:26:00 PDT,+7215.99-0.000185147d,+1.74883-0.259968j,+12619.5,+1875.88
2009-08-09 00:27:00 PDT,+7215.99-0.000185147d,+1.74883-0.259968j,+12619.5,+1875.88
2009-08-09 00:28:00 PDT,+7215.99-0.000185147d,+1.74883-0.259968j,+12619.5,+1875.88
2009-08-09 00:29:00 PDT,+7215.99-0.000185147d,+1.74883-0.259968j,+12619.5,+1875.88
2009-08-09 00:30:00 PDT,+7215.99-0.000185147d,+1.74883-0.259968j,+12619.5,+1875.88
2009-08-09 00:31:00 PDT,+7215.99-0.000185147d,+1.74883-0.259968j,+12619.5,+1875.88
2009-08-09 00:32:00 PDT,+7215.99-0.000185147d,+1.74883-0.259968j,+12619.5,+1875.88
2009-08-09 00:33:00 PDT,+7215.99-0.000185147d,+1.74883-0.259968j,+12619.5,+1875.88
2009-08-09 00:34:00 PDT,+7215.99-0.000185147d,+1.74883-0.259968j,+12619.5,+1875.88
2009-08-09 00:35:00 PDT,+7215.99-0.000185147d,+1.74883-0.259968j,+12619.5,+1875.88
2009-08-09 00:36:00 PDT,+7215.99-0.000185147d,+1.74883-0.259968j,+12619.5,+1875.88
2009-08-09 00:37:00 PDT,+7215.99-0.000185147d,+1.74883-0.259968j,+12619.5,+1875.88
2009-08-09 00:38:00 PDT,+7215.99-0.000185147d,+1.74883-0.259968j,+12619.5,+1875.88
2009-08-09 00:39:00 PDT,+7215.99-0.000185147d,+1.74883-0.259968j,+12619.5,+1875.88
2009-08-09 00:40:00 PDT,+7215.99-0.000185147d,+1.74883-0.259968j,+12619.5,+1875.88
2009-08-09 00:41:00 PDT,+7215.99-0.000185147d,+1.74883-0.259968j,+12619.5,+1875.88
2009-08-09 00:42:00 PDT,+7215.99-0.000185147d,+1.74883-0.259968j,+12619.5,+1875.88
2009-08-09 00:43:00 PDT,+7215.99-0.000185147d,+1.74883-0.259968j,+12619.5,+1875.88
2009-08-09 00:44:00 PDT,+7215.99-0.000185147d,+1.74883-0.259968j,+12619.5,+1875.88
2009-08-09 00:45:00 PDT,+7215.99-0.000185147d,+1.74883-0.259968j,+12619.5,+1875.88
2009-08-09 00:46:00 PDT,+7215.99-0.000185147d,+1.74883-0.259968j,+12619.5,+1875.88
2009-08-09 00:47:00 PDT,+7215.99-0.000185147d,+1.74883-0.259968j,+12619.5,+1875.88
2009-08-09 00:48:00 PDT,+7215.99-0.000185147d,+1.74883-0.259968j,+12619.5,+1875.88
2009-08-09 00:49:00 PDT,+7215.99-0.000185147d,+1.74883-0.259968j,+12619.5,+1875.88
2009-08-09 00:50:00 PDT,+7215.99-0.000185147d,+1.74883-0.259968j,+12619.5,+1875.88
2009-08-09 00:51:00 PDT,+7215.99-0.000185147d,+1.74883-0.259968j,+12619.5,+1875.88
2009-08-09 00:52:00 PDT,+7215.99-0.000185147d,+1.74883-0.259968j,+12619.5,+1875.88
2009-08-09 00:53:00 PDT,+7215.99-0.000185147d,+1.74883-0.259968j,+12619.5,+1875.88
2009-08-09 00:54:00 PDT,+7215.99-0.000185147d,+1.74883-0.259968j,+12619.5,+1875.88
2009-08-09 00:55:00 PDT,+7215.99-0.000185147d,+1.74883-0.259968j,+12619.5,+1875.88
2009-08-09 00:56:00 PDT,+7215.99-0.000185147d,+1.74883-0.259968j,+12619.5,+1875.88
2009-08-09 00:57:00 PDT,+7215.99-0.000185147d,+1.74883-0.259968j,+12619.5,+1875.88
2009-08-09 00:58:00 PDT,+7215.99-0.000185147d,+1.74883-0.259968j,+12619.5,+1875.88
2009-08-09 00:59:00 PDT,+7215.99-0.000185147d,+1.74883-0.259968j,+12619.5,+1875.88
2009-08-09 01:00:00 PDT,+7215.99-0.000140873d,+1.33459-0.224188j,+9630.38,+1617.71
2009-08-09 01:01:00 PDT,+7215.99-0.000140873d,+1.33459-0.224188j,+9630.38,+1617.71
2009-08-09 01:02:00 PDT,+7215.99-0.000140873d,+1.33459-0.224188j,+9630.38,+1617.71
2009-08-09 01:03:00 PDT,+7215.99-0.000140873d,+1.33459-0.224188j,+9630.38,+1617.71
2009-08-09 01:04:00 PDT,+7215.99-0.000140873d,+1.33459-0.224188j,+9630.38,+1617.71
2009-08-09 01:05:00 PDT,+7215.99-0.000140873d,+1.33459-0.224188j,+9630.38,+1617.71
2009-08-09 01:06:00 PDT,+7215.99-0.000140873d,+1.33459-0.224188j,+9630.38,+1617.71
2009-08-09 01:07:00 PDT,+7215.99-0.000140873d,+1.33459-0.224188j,+9630.38,+1617.71
2009-08-09 01:08:00 PDT,+7215.99-0.000140873d,+1.33459-0.224188j,+9630.38,+1617.71
2009-08-09 01:09:00 PDT,+7215.99-0.000140873d,+1.33459-0.224188j,+9630.38,+1617.71
2009-08-09 01:10:00 PDT,+7215.99-0.000140873d,+1.33459-0.224188j,+9630.38,+1617.71
2009-08-09 01:11:00 PDT,+7215.99-0.000140873d,+1.33459-0.224188j,+9630.38,+1617.71
2009-08-09 01:12:00 PDT,+7215.99-0.000140873d,+1.33459-0.224188j,+9630.38,+1617.71
2009-08-09 01:13:00 PDT,+7215.99-0.000140873d,+1.33459-0.224188j,+9630.38,+1617.71
2009-08-09 01:14:00 PDT,+7215.99-0.000140873d,+1.33459-0.224188j,+9630.38,+1617.71
2009-08-09 01:15:00 PDT,+7215.99-0.000140873d,+1.33459-0.224188j,+9630.38,+1617.71
2009-08-09 01:16:00 PDT,+7215.99-0.000140873d,+1.33459-0.224188j,+9630.38,+1617.71
2009-08-09 01:17:00 PDT,+7215.99-0.000140873d,+1.33459-0.224188j,+9630.38,+1617.71
2009-08-09 01:18:00 PDT,+7215.99-0.000140873d,+1.33459-0.224188j,+9630.38,+1617.71
2009-08-09 01:19:00 PDT,+7215.99-0.000140873d,+1.33459-0.224188j,+9630.38,+1617.71
2009-08-09 01:20:00 PDT,+7215.99-0.000140873d,+1.33459-0.224188j,+9630.38,+1617.71
2009-08-09 01:21:00 PDT,+7215.99-0.000140873d,+1.33459-0.224188j,+9630.38,+1617.71
2009-08-09 01:22:00 PDT,+7215.99-0.000140873d,+1.33459-0.224188j,+9630.38,+1617.71
2009-08-09 01:23:00 PDT,+7215.99-0.000140873d,+1.33459-0.224188j,+9630.38,+1617.71
2009-08-09 01:24:00 PDT,+7215.99-0.000140873d,+1.33459-0.224188j,+9630.38,+1617.71
2009-08-09 01:25:00 PDT,+7215.99-0.000140873d,+1.33459-0.224188j,+9630.38,+1617.71
2009-08-09 01:26:00 PDT,+7215.99-0.000140873d,+1.33459-0.224188j,+9630.38,+1617.71
2009-08-09 01:27:00 PDT,+7215.99-0.000140873d,+1.33459-0.224188j,+9630.38,+1617.71
2009-08-09 01:28:00 PDT,+7215.99-0.000140873d,+1.33459-0.224188j,+9630.38,+1617.71
2009-08-09 01:29:00 PDT,+7215.99-0.000140873d,+1.33459-0.224188j,+9630.38,+1617.71
2009-08-09 01:30:00 PDT,+7215.99-0.000140873d,+1.33459-0.224188j,+9630.38,+1617.71
2009-08-09 01:31:00 PDT,+7215.99-0.000140873d,+1.33459-0.224188j,+9630.38,+1617.71
2009-08-09 01:32:00 PDT,+7215.99-0.000140873d,+1.33459-0.224188j,+9630.38,+1617.71
2009-08-09 01:33:00 PDT,+7215.99-0.000140873d,+1.33459-0.224188j,+9630.38,+1617.71
2009-08-09 01:34:00 PDT,+7215.99-0.000140873d,+1.33459-0.224188j,+9630.38,+1617.71
2009-08-09 01:35:00 PDT,+7215.99-0.000140873d,+1.33459-0.224188j,+9630.38,+1617.71
2009-08-09 01:36:00 PDT,+7215.99-0.000140873d,+1.33459-0.224188j,+9630.38,+1617.71
2009-08-09 01:37:00 PDT,+7215.99-0.000140873d,+1.33459-0.224188j,+9630.38,+1617.71
2009-08-09 01:38:00 PDT,+7215.99-0.000140873d,+1.33459-0.224188j,+9630.38,+1617.71
2009-08-09 01:39:00 PDT,+7215.99-0.000140873d,+1.33459-0.224188j,+9630.38,+1617.71
2009-08-09 01:40:00 PDT,+7215.99-0.000140873d,+1.33459-0.224188j,+9630.38,+1617.71
2009-08-09 01:41:00 PDT,+7215.99-0.000140873d,+1.33459-0.224188j,+9630.38,+1617.71
2009-08-09 01:42:00 PDT,+7215.99-0.000140873d,+1.33459-0.224188j,+9630.38,+1617.71
2009-08-09 01:43:00 PDT,+7215.99-0.000140873d,+1.33459-0.224188j,+9630.38,+1617.71
2009-08-09 01:44:00 PDT,+7215.99-0.000140873d,+1.33459-0.224188j,+9630.38,+1617.71
2009-08-09 01:45:00 PDT,+7215.99-0.000140873d,+1.33459-0.224188j,+9630.38,+1617.71
2009-08-09 01:46:00 PDT,+7215.99-0.000140873d,+1.33459-0.224188j,+9630.38,+1617.71
2009-08-09 01:47:00 PDT,+7215.99-0.000140873d,+1.33459-0.224188j,+9630.38,+1617.71
